suspect_word,correct_word,,
ngeluarin,mengeluarkan,,
exp,expired,,
trsbt,tersebut,,
pglman,pengalaman,,
degan,dengan,,
yaiyalah,ya iyalah,,
nafas,napas,,
bnerr,benar,,
dehhh,deh,,
kya,kayak,,
gi ,gi,,
yahh,ya,,
pulpen,pena,,
alamt,alamat,,
weekdays,hari kerja,,
marauke,Merauke,,
kntor,kantor,,
taru,taruh,,
maps,peta,,
hilangan,kehilangan,,
salahkan,menyalahkan,,
githuw,gitu,,
sesampai,sesampainya,,
njeng,,,
pengerjaanya,pengerjaannya,,
brti,berarti,,
mendaptkan,mendapatkan,,
antreanya,antreannya,,
securitynya,petugas keamanannya,,
nihh,nih,,
kerudungan,berhijab,,
gajadinya,jadi tidak jadi,,
pxlxt,,,
xx,,,
diharga,dihargai / diberi harga,,
disabel,disabilitas,,
gakaya,tidak seperti,,
juteknya,sikap juteknya,,
sekira,kira-kira,,
matrei,materai,,
keloket,ke loket,,
pelanyanan,pelayanan,,
matetai,materai,,
sangag,sangat,,
yga,yang,,
responsip,responsif,,
nyalip,menyalip,,
dilihatin,dilihat-lihat,,
doi,dia,,
pemerntah,pemerintah,,
hape,ponsel,,
bumb,bumn,,
oriented,berorientasi,,
nga,tidak,,
nego,negosiasi,,
sngan,sangat,,
ppelaynananya,pelayanannya,,
dipengadilan,di pengadilan,,
ngulang,mengulang,,
menyanggupi,menyetujui,,
usahain,usahakan,,
bude,bibi,,
pahaman,pemahaman,,
tanyain,tanyakan,,
umr,upah minimum regional,,
uwow,wow,,
dilangit,di langit,,
apbn,anggaran pendapatan dan belanja negara,,
terkorup,paling korup,,
pcs,unit,,
dhtung,dihitung,,
dsruh,disuruh,,
dluar,di luar,,
beacukai,bea cukai,,
mendzolimi,menzalimi,,
iam,jam,,
kirkm,kirim,,
malak,memalak,,
nasegel,disegel,,
datag,datang,,
tbtb,tiba-tiba,,
thxu,terima kasih,,
reseh,rese,,
kletek,lepas,,
flexsibel,fleksibel,,
mustinya,mestinya,,
mengunakan,menggunakan,,
sitem,sistem,,
majing,maju,,
dansaya,dan saya,,
satpan,satpam,,
selali,selalu,,
bludak,membludak,,
perdanya,peraturannya,,
yth,yang terhormat,,
personilnya,personelnya,,
ohh,oh,,
tolobg,tolong,,
bantara,bantaran,,
misskomunikasi,miskomunikasi,,
aung,uang,,
kompatitornya,kompetitornya,,
agresive,agresif,,
ngajuin,mengajukan,,
maff,maaf,,
biyaya,biaya,,
perkilo,per kilogram,,
ketauan,ketahuan,,
bgs,bagus,,
tryta,ternyata,,
ksong,kosong,,
supir,sopir,,
wastern,western,,
terimaksih,terima kasih,,
semrawwut,semrawut,,
jagan,jangan,,
ty,terima kasih,,
memilik,memiliki,,
dilokasi,di lokasi,,
aktip,aktif,,
ngopo,kenapa,,
tks,terima kasih,,
wnsobo,wonosobo,,
wnosobo,wonosobo,,
almat,alamat,,
kn,kan,,
cepey,cepat,,
jraknya,jaraknya,,
pling,paling,,
mnitan,menitan,,
ggal,gagal,,
pkoknya,pokoknya,,
cbang,cabang,,
dikondsikan,dikondisikan,,
padet,padat,,
semminggu,seminggu,,
sistim,sistem,,
mggu,minggu,,
dsetorkan,disetorkan,,
aq,aku,,
kurier,kurir,,
sesekalipun,sesekali pun,,
nlpon,telepon,,
ttpi,tetapi,,
nganjurin,menganjurkan,,
lansung,langsung,,
nk,kalau,,
nopeku,nomor HP-ku,,
mertuoku,mertuaku,,
ng,di,,
omah,rumah,,
selak,keburu,,
soale,soalnya,,
eng,,,
weeked,weekend,,
peroses,proses,,
kzl,kesal,,
kalem,tenang,,
kecele,kecewa,,
diperbaharui,diperbarui,,
dijember,di jember,,
krg,kurang,,
gt,gitu,,
bulananbatal,bulanan batal,,
deeh,deh,,
pipis,buang air kecil,,
sampenya,sampainya,,
aluj,alun,,
pengirimanannya,pengirimannya,,
gapaham,tidak paham,,
nyepelein,meremehkan,,
pketan,paketnya,,
djelaskan,dijelaskan,,
hbungi,hubungi,,
gliran,giliran,,
lcak,lacak,,
pnerimanya,penerimanya,,
lngkap,lengkap,,
ditrack,dilacak,,
kereeen,keren,,
cewenya,ceweknya,,
informasiin,informasikan,,
jauuuhhh,jauh,,
sayannya,sayangnya,,
srobat,serobot,,
srobot,serobot,,
mintakan,minta kan,,
hedeuhhh,hadeh,,
cuzzz,ayo,,
didekat,di dekat,,
sibapak,si bapak,,
perduli,peduli,,
diteler,di teller,,
coffeenya,kopinya,,
enakk,enak,,
yakk,ya,,
dsnih,di sini,,
poto,foto,,
ampuun,ampun,,
gentset,genset,,
custserv,customer service,,
ditengah,di tengah,,
mengarahkn,mengarahkan,,
sj,saja,,
bgmana,bagaimana,,
kedepan,ke depan,,
mjd,menjadi,,
sdgkn,sedangkan,,
trjadi,terjadi,,
nempel,menempel,,
trlihat,terlihat,,
bgitulah,begitulah,,
greget,gereget,,
budek,tuli,,
dihari,di hari,,
pegawi,pegawai,,
lamaaaaaasaaaaa,lama,,
bossq,bosku,,
cabamg,cabang,,
tuker,tukar,,
thankyou,terima kasih,,
playanannye,pelayanannya,,
direbitan,diterbitkan,,
fotocopian,fotokopian,,
fotocpy,fotokopi,,
yaaapadahal,ya padahal,,
transformas,transformasi,,
tuk,untuk,,
lebihan,kelebihan,,
rupaih,rupiah,,
hahahaha,,,
kwkwk,,,
jawabaan,jawaban,,
digerbang,di gerbang,,
belakanh,belakang,,
menggangu,mengganggu,,
zolim,zalim,,
masayarakat,masyarakat,,
mhn,mohon,,
assalamualikum,assalamu alaikum,,
aktf,aktif,,
naseghel,disegel,,
rapet,rapat,,
dokument,dokumen,,
sholat,salat,,
tq,terima kasih,,
wenak,enak,,
tenan,banget,,
arsiterktur,arsitektur,,
bsgus,bagus,,
laah,lah,,
standnya,stan-nya,,
karywan,karyawan,,
gaess,,,
yuk,,,
sanggat,sangat,,
tarnsaksi,transaksi,,
mengakomodir,mengakomodasi,,
kangen,rindu,,
kiring,kirim,,
mpe,sampai,,
sipp,sip,,
eleltronik,elektronik,,
sedialan,sediakan,,
mantabbbb,mantap,,
tmbahin,tambahin,,
tempoe,tempo,,
doloe,dulu,,
dsni,di sini,,
jozsss,jos,,
mksh,makasih,,
dijogja,di jogja,,
didisain,didesain,,
sebagi,sebagai,,
filately,filateli,,
teu,tidak,,
semnejak,semenjak,,
penyebrang,penyeberang,,
juaga,juga,,
wokee,oke,,
nyamperin,menyambangi,,
mengemail,mengirim surel,,
disekitar,di sekitar,,
berac,ber-AC,,
baruada,baru ada,,
didaerah,di daerah,,
superstore,,,
manapun,mana pun,,
didepannya,di depannya,,
puanjaaaangggg,panjang,,
dibangunan,di bangunan,,
bka,buka,,
selfi,swafoto,,
disebelah,di sebelah,,
simpanglima,simpang lima,,
moge,motor besat,,
blkg,belakang,,
dijnagkau,dijangkau,,
jarus,harus,,
dkk,dan kawan-kawan,,
mengeneai,mengenai,,
aktifitas,aktivitas,,
kece,keren,,
sedari,sejak,,
cie,,,
musholla,musala,,
nyelempit,terselip,,
sueabaya,surabaya,,
memgagumi,mengagumi,,
indisny,identitasnya,,
ayoo,ayo,,
wc,toilet,,
ceo,pemilik,,
perkmbgn,perkembangan,,
zmn,zaman,,
kndisi,kondisi,,
gdung,gedung,,
tmpak,tampak,,
prangkonya,perangkonya,,
unt,untuk,,
valas,,,
dititik,di titik,,
jn,jalan,,
kanntor,kantor,,
peranan,peran,,
pelangggan,pelanggan,,
bersebrangan,berseberangan,,
dieksplore,dijelajahi,,
berjajer,berjajar,,
mantaff,mantap,,
biarpun,meskipun,,
syg,sayang,,
menyebal,menyebalkan,,
mudahn,mudah,,
jujugan,tujuan,,
disekitarnya,di sekitarnya,,
letsguide,,,
bogorlocalguides,,,
disebran,di seberang,,
apos,pos,,
umun,umum,,
trans,,,
daanmogot,daan mogot,,
juteknjudes,jutek dan judes,,
solat,salat,,
begitupun,begitu pun,,
mmang,memang,,
nnti,nanti,,
istrht,istirahat,,
lumyan,lumayan,,
pelayananny,pelayanannya,,
resto,restoran,,
diresto,di restoran,,
lapangane,lapangannya,,
luass,luas,,
gedunge,gedungnya,,
asique,asyik,,
jendral,jenderal,,
penjulan,penjualan,,
sktar,sekitar,,
tutupu,tutup,,
digedungnya,di gedungnya,,
kirimn,kiriman,,
olshoper,olshop,,
didalem,di dalam,,
mengirin,mengirim,,
mbayar,membayar,,
hogere,,,
temparnya,tempatnya,,
sovenir,suvenir,,
dikawasan,di kawasan,,
dibeberapa,di beberapa,,
kounternya,konternya,,
sedikt,sedikit,,
postcrossing,,,
ohya,oh ya,,
rameeeee,ramai,,
bangeeeeet,banget,,
viewnya,pemandangannya,,
pengin,ingin,,
moodnya,mood-nya,,
sertipikat,sertifikat,,
fasikitaa,fasilitas,,
bahwasanya,bahwa,,
dipondahkan,dipindahkan,,
diseberang,di seberang,,
kedepannnya,ke depannya,,
hehehehe,haha,,
cuz,,,
lgs,langsung,,
ikutan,ikut,,
weselpos,wesel pos,,
tempatnyabluas,tempatnya luas,,
danbga,dan bagus,,
tempatnyaa,tempatnya,,
ramahh,ramah,,
toiletnyaa,toiletnya,,
donkk,dong,,
nov,november,,
ngangenin,bikin kangen,,
telefoon,telepon,,
tjakep,cakep,,
futu,foto,,
minggat,kabur,,
bagunannya,bangunannya,,
baij,baik,,
chek,cek,,
infomarsi,informasi,,
posindo,pos indonesia,,
receptionistnya,resepsionisnya,,
banyaaak,banyak,,
nomoran,penomoran,,
disabilities,disabilitas,,
ditanyalan,ditanyakan,,
masyarakt,masyarakat,,
merekalah,mereka lah,,
diinfokan,diinformasikan,,
googlenya,Google-nya,,
okeeehh,oke,,
kantorposjakartatimur,Kantor Pos Jakarta Timur,,
jakartatimur,Jakarta Timur,,
baguss,bagus,,
bangeeettt,banget,,
barengan,bersama,,
hmmmm,hmm,,
dikasir,di kasir,,
kecamatam,kecamatan,,
jend,jenderal,,
soedirman,Sudirman,,
inovativ,inovatif,,
uptudate,up-to-date,,
masyarskat,masyarakat,,
radak,agak,,
nanjak,menanjak,,
dariblura,dari Blora,,
bete,bosan,,
autletnya,outlet-nya,,
okey,oke,,
belakan,belakang,,
spertinya,sepertinya,,
pakpos,pak pos,,
mengeposkan,mengirimkan lewat pos,,
fulateli,filateli,,
mandinya,mandi-nya,,
sepaket,satu paket,,
sepakbola,sepak bola,,
karenakan,karena,,
belj,belanja,,
bayarnya,pembayarannya,,
ngumpulin,mengumpulkan,,
poollll,banget,,
masuki,memasuki,,
kesehian,keseharian,,
dimereka,pada mereka,,
kaan,kan,,
nyangka,menyangka,,
cuy, bro,,
ngerasa,merasa,,
seneng,senang,,
jaim,jaga image,,
looo,lho,,
kuy,yuk,,
manfaatin,manfaatkan,,
ramadhan,Ramadan,,
ramaah,ramah,,
trampil,terampil,,
tmpt,tempat,,
cpat,cepat,,
playanannya,pelayanannya,,
tfan,transferan,,
kluarga,keluarga,,
memprsona,mempesona,,
munkin,mungkin,,
inih,ini,,
mumuaskan,memuaskan,,
mantull,mantap,,
cafenya,kafenya,,
rungannya,ruangannya,,
berplat,berpelat,,
ngaa,tidak,,
walopun,walaupun,,
gakbterlalu,tidak terlalu,,
kereennn,keren,,
umm,,,
sukaa,suka,,
scurity,keamanan,,
whattt,apa,,
resik,bersih,,
surockboyo,surabaya,,
bserta,beserta,,
didaratan,di daratan,,
otentik,autentik,,
petugad,petugas,,
disekitaran,di sekitar,,
fota,foto,,
cangkol,cangkul,,
bw,bawa,,
phiskologi,psikologi,,
signage,,,
plisss,tolong,,
allohu,Allahu,,
yahdik,yahdikum,,
barokallohu,barakallahu,,
fikkum,fiikum,,
kotabaru,kota baru,,
menyesap,menyeruput,,
bula,bulan,,
telkonsel,Telkomsel,,
eskpedisi,ekspedisi,,
manteb,mantap,,
miskom,miskomunikasi,,
kepagian,terlalu pagi,,
cairkan,mencairkan,,
hahahaa,,,
sekita,sekitar,,
esp,terurama,,
cashless,non-tunai,,
startup,perusahaan rintisan,,
bangettttt,banget,,
atmnya,ATM-nya,,
tahpa,tahap,,
pebih,lebih,,
brgkt,berangkat,,
liwat,lewat,,
arahin,arahkan,,
centre,center,,
yasudahlah,ya sudahlah,,
nyerahin,menyerahkan,,
koprasi,koperasi,,
dibutuhin,dibutuhkan,,
nunjuk,menunjuk,,
kedeketan,kedekatan,,
cantek,cantik,,
didlm,di dalam,,
univ,universitas,,
minesnya,minusnya,,
disediain,disediakan,,
kureng,kurang,,
hihi,,,
trasnfer,transfer,,
boskuuu,bosku,,
collecting,pengumpulan,,
butub,butuh,,
simnya,SIM-nya,,
beneran,benar-benar,,
siii,sih,,
siih,sih,,
luangin,luangkan,,
warpnya,warung / tempat?,,
apaansii,apaan sih,,
sumpahin,sumpahi,,
ksini,ke sini,,
sharing,berbagi,,
ngisi,mengisi,,
outnya,keluarannya,,
semangaat,semangat,,
semogaa,semoga,,
punyaku,milikku,,
rizky,Rizki / Rizky,,
maghrib,Magrib,,
otw,dalam perjalanan,,
playanan,pelayanan,,
bapa,bapak,,
mapnya,petanya,,
romadhon,ramadan,,
mhhh,,,
kegalisir,legalisir,,
terbesr,terbesar,,
jantng,jantung,,
lowker,lowongan kerja,,
megeri,negeri,,
uooooh,,,
wtf,,,
telvon,telepon,,
kerennnnn,keren,,
kerennnn,keren,,
bikers,pesepeda,,
persh,perusahaan,,
cendrawasih,cenderawasih,,
paketannya,paketnya,,
dluu,dulu,,
pakk,pak,,
parkira,parkiran,,
kontor,kantor,,
bagunan,bangunan,,
panyak,banyak,,
adlah,adalah,,
pencaharian,pencarian,,
mslh,masalah,,
tersolusikan,terselesaikan,,
nukerin,menukarkan,,
scr,secara,,
mantaaaaapppp,mantap,,
musola,musala,,
jogya,jogja,,
posten,pos,,
gendt,gendut,,
dipadu,dipadukan,,
brievenbus,,,
muasal,asal,,
manajemenen,manajemen,,
mindahin,memindahkan,,
disetiap,di setiap,,
luaa,luas,,
bayak,banyak,,
mamou,mampu,,
nunggunya,menunggunya,,
dijln,di jalan,,
pengeriman,pengiriman,,
apotik,apotek,,
krb,kebun raya bogor,,
zebaot,zebaoth,,
peribadatan,ibadah,,
diberinama,diberi nama,,
kapt,kapten,,
fb,facebook,,
kemanapun,ke mana pun,,
legalisirnya,legalisasinya,,
handalan,andalan,,
matap,mantap,,
bahula,dahulu,,
dahhhhhh,dah,,
maem,makan,,
mlem,malam,,
gopd,good,,
tsk,tak,,
pemateraian,pemeteraian,,
seger,segar,,
ustad,ustaz,,
pemerintahanya,pemerintahannya,,
didirikanya,didirikannya,,
een,,,
uu,undang-undang,,
sucses,sukses,,
clasic,klasik,,
sippp,sip,,
seberangnya,seberang,,
sekomplek,sekompleks,,
arsiteknya,arsitek,,
muadzinne,muazin,,
kejar,mengejar,,
bertahun,bertahun-tahun,,
terselesaikan,diselesaikan,,
tarifnya,tarif,,
kebengen,kebelet banget,,
nayamul,lumayan,,
disurabaya,di surabaya,,
sekolahan,sekolah,,
bermaterai,bermeterai,,
terbaiiklah,terbaiklah,,
dalan,jalan,,
sbtu,sabtu,,
oya,oh ya,,
bessr,besar,,
terletsk,terletak,,
iyess,ya,,
jokja,yogyakarta,,
sehinggga,sehingga,,
lokrt,loket,,
kecepatannya,kecepatan,,
mencarinya,mencari,,
mentung,memukul,,
phones,telepon,,
berdirinya,berdiri,,
selurus,lurus,,
kogjs,jogja,,
reviwq,review,,
ingintetal,ingin tetap,,
mebggunakan,menggunakan,,
dimari,di sini,,
bagusss,bagus,,
pelayananannya,pelayanannya,,
postcardnya,kartu pos,,
kumpul,berkumpul,,
manteppp,mantap,,
ampyuuun,ampun,,
paketin,paketkan,,
rumahan,ruman,,
disinimaah,di sini mah,,
aahk,,,
diuber,dikejar,,
thru,,,
nie,ini,,
pngambilan,pengambilan,,
uangpun,uang pun,,
itungan,hitungan,,
dikntrpos,di kantor pos,,
dati,dari,,
klw,kalau,,
markir,parkir,,
diluarnya,di luarnya,,
cairin,cairkan,,
untuj,untuk,,
max,maksimal,,
macetan,macet,,
tanganin,tangani,,
seenggkny,seenggaknya,,
layana,layanan,,
 nys,nya,,
banyakk,banyak,,
baguuss,bagus,,
ayooo,ayo,,
servicnya,servisnya,,
jos,joss,,
nganu,,,
pelayananpelayanannya,pelayanannya,,
pakirnya,parkirnya,,
bertenu,bertemu,,
instagramable,bagus,,
jossss,joss,,
bersukaria,bersukacita,,
terkuak,terungkap,,
letanya,letaknya,,
nyentrik,eksentrik,,
dipinggir,di pinggir,,
dipergunakan,digunakan,,
monggo,silakan,,
hehehh,,,
ahahaha,,,
bukanua,bukannya,,
nyantai,santai,,
pasilitas,fasilitas,,
startnya,awalnya,,
cinderamata,cendera mata,,
historiy,history,,
tropia,tropis,,
mengangkak,meningkat,,
banknote,,,
kartupos,kartu pos,,
filatelinya,filateli,,
barangbjuga,barang juga,,
motorku,motor saya,,
ditolongin,ditolong,,
menarikk,menarik,,
selfie,swafoto,,
jogyakarta,yogyakarta,,
yayyyyyyyyyyyyyyyyyyyy,hore,,
arsitekur,arsitektur,,
konolial,kolonial,,
maliobo,malioboro,,
ayem,tentram,,
nok,,,
acretorie,,,
kemuncak,puncak,,
jejalur,jalur,,
arsitekstur,arsitektur,,
mempesona,memesona,,
liatin,melihat,,
lagiii,lagi,,
nebeng,menumpang,,
lumayang,lumayan,,
pelanyan,pelayanan,,
pecinta,pencinta,,
pedestarian,pedestrian,,
potrait,portrait,,
penyanda,penyandang,,
pegawenya,pegawainya,,
datng,datang,,
bebenah,berbenah,,
riview,review,,
iedul,idul,,
nemenin,menemani,,
bokap,ayah,,
mensejahterakan,menyejahterakan,,
erak,era,,
teraatur,teratur,,
mantuul,mantap,,
aph,apa,,
kha,kak,,
dolaarrr,dolar,,
piyen,bagaimana,,
kabare,kabar,,
roomnya,ruangnya,,
lamaaaaaa,lama,,
traking,pelacakan,,
catet,catat,,
startegis,strategis,,
seringnya,sering,,
sinii,sini,,
pelayanannyaa,pelayanan,,
cepatt,cepat,,
selaluuuu,selalu,,
adsene,adsense,,
mksih,makasih,,
halamannya,halaman,,
neduh,teduh,,
greting,greeting,,
gooardian,guardian,,
mantaap,mantap,,
kanopinya,kanopi,,
wao,wow,,
semsrang,semarang,,
doelu,dulu,,
timurnya,timur,,
letjend,letjen,,
telegrap,telegraf,,
sekal,sekali,,
setrategis,strategis,,
dialamat,di alamat,,
dnegan,dengan,,
wkwkw,,,
assamuallikum,assalamualaikum,,
jamberapa,jam berapa,,
yha,ya,,
diperbagus,diperbaiki,,
sbelum,sebelum,,
mnjadi,menjadi,,
wrna,warna,,
orens,oranye,,
koperatif,kooperatif,,
dijaman,di zaman,,
bukak,buka,,
perhatiannya,perhatian,,
tinggalan,peninggalan,,
wheelchair,kursi roda,,
yogjakarta,yogyakarta,,
dberikan,diberikan,,
mahgrib,magrib,,
eksteriornya,eksterior,,
obyek,objek,,
meliwatinya,melewatinya,,
latarnya,latar,,
stategis,strategis,,
starategis,strategis,,
baratnya,barat,,
monunen,monumen,,
utaranya,utara,,
instagrameble,bagus,,
crossnya,cross,,
genk,geng,,
maupul,maupun,,
bootloop,rusak,,
niksim,miskin,,
pembukaannya,pembukaan,,
bks,bungkus,,
acc,diterima,,
eval,evaluasi,,
mengap,mengapa,,
kariawanya,karyawannya,,
meminimalisir,meminimalkan,,
tangannya,tangan,,
separuhnya,separuh,,
peresmiannya,peresmian,,
beribadat,beribadah,,
dwkat,dekat,,
saranya,sarannya,,
amiin,amin,,
persayaratannya,persyaratannya,,
ekspedisinya,ekspedisi,,
mengcopy,menyalin,,
pandemik,pandemi,,
tempatny,tempatnya,,
adeeem,dingin,,
diarahin,diarahkan,,
lunasin,lunasi,,
